root@flash-sale-server:~/flash-sale# ls
cmd  config  docker-compose.yml  Dockerfile  Dockerfile.test  env.example  go.mod  go.sum  internal  Makefile  README.md  server.log  test
root@flash-sale-server:~/flash-sale# docker compose up --build
[+] Building 1.8s (17/17) FINISHED
 => [internal] load local bake definitions                                                                                                                      0.0s
 => => reading from stdin 506B                                                                                                                                  0.0s
 => [internal] load build definition from Dockerfile                                                                                                            0.0s
 => => transferring dockerfile: 531B                                                                                                                            0.0s
 => [internal] load metadata for docker.io/library/alpine:3.14                                                                                                  0.0s
 => [internal] load metadata for docker.io/library/golang:1.24-alpine                                                                                           1.6s
 => [internal] load .dockerignore                                                                                                                               0.0s
 => => transferring context: 2B                                                                                                                                 0.0s
 => [builder 1/6] FROM docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                             0.0s
 => => resolve docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                                     0.0s
 => [stage-1 1/3] FROM docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                    0.0s
 => => resolve docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                            0.0s
 => [internal] load build context                                                                                                                               0.0s
 => => transferring context: 4.08kB                                                                                                                             0.0s
 => CACHED [stage-1 2/3] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 2/6] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 3/6] COPY go.mod go.sum ./                                                                                                                  0.0s
 => CACHED [builder 4/6] RUN go mod download                                                                                                                    0.0s
 => CACHED [builder 5/6] COPY . .                                                                                                                               0.0s
 => CACHED [builder 6/6] RUN go build -o bin/main ./cmd/flash-sale/main.go                                                                                      0.0s
 => CACHED [stage-1 3/3] COPY --from=builder /app/bin/main .                                                                                                    0.0s
 => exporting to image                                                                                                                                          0.1s
 => => exporting layers                                                                                                                                         0.0s
 => => exporting manifest sha256:7536c138ad771205dad0ff95eb22f2a826cf01a8e0a9afbd657abe157aab21cc                                                               0.0s
 => => exporting config sha256:86b48b8b0749d7b0fd2b9ecde99f138cc8b696aacf7a3aad838fa34db992aa04                                                                 0.0s
 => => exporting attestation manifest sha256:ab5844173b1575b7f4753bf7af394ab81108ba5fe2fa50e92ece55ebfe1a1405                                                   0.0s
 => => exporting manifest list sha256:37f4cbbac67e943f06a1fcb5fc7993e0c76aafef4c0e04172956ebd3c3d035c4                                                          0.0s
 => => naming to docker.io/library/flash-sale-flash-sale:latest                                                                                                 0.0s
 => => unpacking to docker.io/library/flash-sale-flash-sale:latest                                                                                              0.0s
 => resolving provenance for metadata file                                                                                                                      0.0s
[+] up 2/2
 ✔ Image flash-sale-flash-sale       Built                                                                                                                       1.9s
 ✔ Container flash-sale-flash-sale-1 Recreated                                                                                                                   0.1s
Attaching to db-1, flash-sale-1, rabbitmq-1, redis-1
db-1  |
flash-sale-1  | [0.084ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 8 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.120ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 57 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.172ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 48 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.124ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 78 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.217ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 43 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.092ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 62 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.084ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 77 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.086ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 56 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.075ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 49 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.133ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 21 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.153ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 40 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.119ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 100 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:12 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.120ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 22 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:13 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.490ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 74 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:13 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.391ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 89 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:13 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.067ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 23 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:13 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.062ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 96 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:13 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.090ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 81 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:13 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.075ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 44 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:13 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.132ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 45 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:18 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.461ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 1 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:22 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.460ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 21 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:22 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.114ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 19 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:22 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.069ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 26 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:22 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.114ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 43 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:22 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.176ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 37 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:22 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.094ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 28 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:22 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.077ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 80 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.108ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 6 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.078ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 78 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.069ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 109 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.540ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 5 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.301ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 49 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.124ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 55 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.359ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 53 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.506ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 112 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.104ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 117 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.347ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 92 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.132ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 124 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [1.794ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 84 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.253ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 25 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.224ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 56 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.098ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 101 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.086ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 7 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.282ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 133 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.123ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 39 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.096ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 147 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 20 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.074ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 46 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.122ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 94 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.118ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 62 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.078ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 115 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.072ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 18 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.121ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 140 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.123ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 100 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.119ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 73 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.103ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 118 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.151ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 97 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.136ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 16 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.076ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 13 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [2.012ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 15 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.125ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 68 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.083ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 38 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.082ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 17 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.096ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 138 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.086ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 135 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.133ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 22 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.142ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 51 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.110ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 58 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.177ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 44 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.180ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 148 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.146ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 32 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.096ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 149 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.084ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 125 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.305ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 63 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.259ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 79 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.089ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 65 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.079ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 42 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.069ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 122 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.074ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 88 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.065ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 126 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.074ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 130 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.077ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 9 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.183ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 40 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.138ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 102 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.146ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 36 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.128ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 136 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.279ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 143 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.151ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 121 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.128ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 47 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.079ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 27 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.151ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 61 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.094ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 24 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.102ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 66 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.096ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 10 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.097ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 31 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.108ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 1 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.097ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 83 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
flash-sale-1  | [0.093ms] [rows:0] SELECT * FROM "orders" WHERE "orders"."id" = 107 ORDER BY "orders"."id" LIMIT 1
flash-sale-1  |
flash-sale-1  | 2026/01/31 09:37:23 /app/internal/repository/order_repo.go:46 record not found
